! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF29_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
8.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-7.269304                alpha0      ! 0-lift angle of attack, depends on airfoil.
24.831481                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-29.134750               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
4.325636                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.040276                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.464483                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.138574                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.098919                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -6.39422561846681e-13  7.83614598708002e-02 -5.92970117452296e-13
-1.77000000000000e+02  1.61796741518214e-01  9.51278250498676e-02  1.20027695109544e-01
-1.74000000000000e+02  3.23593483036440e-01  1.12106795904441e-01  2.40055390219097e-01
-1.71000000000000e+02  4.85390224554664e-01  1.29254367851721e-01  3.60083085328648e-01
-1.68000000000000e+02  6.46955249480554e-01  1.68379689307230e-01  4.65436402749604e-01
-1.65000000000000e+02  8.08404752797947e-01  2.18993222822533e-01  5.61935429951340e-01
-1.62000000000000e+02  9.69854213641960e-01  2.70068556736650e-01  6.57715572314110e-01
-1.59000000000000e+02  1.09957444422067e+00  3.29442730276422e-01  7.20749900573520e-01
-1.56000000000000e+02  1.16173754413900e+00  4.07457274793747e-01  7.18440640399413e-01
-1.53000000000000e+02  1.22071929334899e+00  4.85471819311072e-01  7.15808738403692e-01
-1.50000000000000e+02  1.27808915109814e+00  5.63488500477706e-01  7.12924566686627e-01
-1.47000000000000e+02  1.22595713065660e+00  6.59777226759297e-01  6.91258897294020e-01
-1.44000000000000e+02  1.17369653708833e+00  7.56065953040888e-01  6.69463038884735e-01
-1.41000000000000e+02  1.12126599305712e+00  8.52354679322481e-01  6.47491508275063e-01
-1.38000000000000e+02  1.07065110331697e+00  9.52508077383017e-01  6.38018066975925e-01
-1.35000000000000e+02  1.02094048961494e+00  1.05458733392943e+00  6.34791952929804e-01
-1.32000000000000e+02  9.71121303539720e-01  1.15666659047585e+00  6.31489973257200e-01
-1.29000000000000e+02  9.18212344442235e-01  1.25652155483063e+00  6.30100692918059e-01
-1.26000000000000e+02  8.59306209905742e-01  1.35191720184245e+00  6.32679661830713e-01
-1.23000000000000e+02  8.00332557629700e-01  1.44731284885426e+00  6.35241055832487e-01
-1.20000000000000e+02  7.41264482304942e-01  1.54270676582022e+00  6.37783962432948e-01
-1.17000000000000e+02  6.71685310088308e-01  1.61960664694857e+00  6.39871414864745e-01
-1.14000000000000e+02  6.02073138125349e-01  1.69650652807693e+00  6.41958335923426e-01
-1.11000000000000e+02  5.32410865412498e-01  1.77340640920528e+00  6.44044725418495e-01
-1.08000000000000e+02  4.58297762620069e-01  1.83153954346086e+00  6.43231658947075e-01
-1.05000000000000e+02  3.81979678698995e-01  1.88031977314794e+00  6.40972214345824e-01
-1.02000000000000e+02  3.05639171358001e-01  1.92910000283502e+00  6.38710943017331e-01
-9.90000000000000e+01  2.29248464780291e-01  1.96647547412641e+00  6.34274071341986e-01
-9.60000000000000e+01  1.52830522869630e-01  1.98098398868979e+00  6.25474589549629e-01
-9.30000000000000e+01  7.64125809589688e-02  1.99549250325317e+00  6.16669842692434e-01
-9.00000000000000e+01 -5.36095169273490e-06  2.00999898218345e+00  6.07859375327199e-01
-8.70000000000000e+01 -7.64233028623540e-02  1.99549046762008e+00  5.93257481767913e-01
-8.40000000000000e+01 -1.52841244773016e-01  1.98098195305670e+00  5.78638594808629e-01
-8.10000000000000e+01 -2.29259186683677e-01  1.96647343849332e+00  5.64000205067282e-01
-7.80000000000000e+01 -3.05649884881681e-01  1.92909315867125e+00  5.45947728356520e-01
-7.50000000000000e+01 -3.81990387810972e-01  1.88031292898416e+00  5.26194665994191e-01
-7.20000000000000e+01 -4.58308469516974e-01  1.83153269929708e+00  5.06433161941459e-01
-6.90000000000000e+01 -5.32420644182485e-01  1.77339561968288e+00  4.85793935748560e-01
-6.60000000000000e+01 -6.02082908134234e-01  1.69649573855453e+00  4.63410838793409e-01
-6.30000000000000e+01 -6.71695074488088e-01  1.61959585742618e+00  4.41027613979288e-01
-6.00000000000000e+01 -7.41273754602866e-01  1.54269511127490e+00  4.18644218883047e-01
-5.70000000000000e+01 -8.00340837803548e-01  1.44729946426309e+00  3.95808426470811e-01
-5.40000000000000e+01 -8.59314479048915e-01  1.35190381725127e+00  3.72966948828748e-01
-5.10000000000000e+01 -9.18220605471337e-01  1.25650817023946e+00  3.50118959965254e-01
-4.80000000000000e+01 -9.71128302601705e-01  1.15665226813349e+00  3.27399718264548e-01
-4.50000000000000e+01 -1.02094747124556e+00  1.05457301158708e+00  3.04737918092322e-01
-4.20000000000000e+01 -1.10815807166268e+00  9.52493755040658e-01  2.82063588587755e-01
-3.90000000000000e+01 -1.19422587963310e+00  8.52341169426840e-01  2.58228089010628e-01
-3.60000000000000e+01 -1.25842076139253e+00  7.56052443145248e-01  2.32082610635730e-01
-3.30000000000000e+01 -1.30599164953635e+00  6.59763716863657e-01  2.05926143238049e-01
-3.00000000000000e+01 -1.33698624927408e+00  5.63475602148962e-01  1.79752043105349e-01
-2.93939393939394e+01 -1.31699476400817e+00  5.49306733926686e-01  1.71523144258786e-01
-2.87878787878788e+01 -1.29667052577866e+00  5.35137865704411e-01  1.63293757285788e-01
-2.81818181818182e+01 -1.27601260575011e+00  5.20968997482136e-01  1.55063793443388e-01
-2.75757575757576e+01 -1.25501995165425e+00  5.06800129259861e-01  1.46833141089216e-01
