! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF29_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
8.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-7.324439                alpha0      ! 0-lift angle of attack, depends on airfoil.
26.450762                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-30.960878               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
4.050670                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.002389                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.459420                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.148653                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.091312                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -6.35602681597902e-13  8.74000000000702e-02 -5.92970117452296e-13
-1.77000000000000e+02  1.60837111446789e-01  1.05164098876213e-01  1.20027695109544e-01
-1.74000000000000e+02  3.21674222893589e-01  1.22928197752426e-01  2.40055390219097e-01
-1.71000000000000e+02  4.82511334340388e-01  1.40692296628640e-01  3.60083085328648e-01
-1.68000000000000e+02  6.43082292711893e-01  1.80746241376914e-01  4.60246299264074e-01
-1.65000000000000e+02  8.03520634604843e-01  2.31906579931937e-01  5.50511609375809e-01
-1.62000000000000e+02  9.63958976497793e-01  2.83066918486960e-01  6.40776919487543e-01
-1.59000000000000e+02  1.08657898186433e+00  3.43264835042253e-01  6.99102559901139e-01
-1.56000000000000e+02  1.13338781223301e+00  4.21579608928303e-01  6.93401484407518e-01
-1.53000000000000e+02  1.18019664260168e+00  4.99894382814352e-01  6.87700408913898e-01
-1.50000000000000e+02  1.22699445686336e+00  5.78211198539342e-01  6.81997817828487e-01
-1.47000000000000e+02  1.17958551328483e+00  6.73989266832165e-01  6.63334297002003e-01
-1.44000000000000e+02  1.13217656970630e+00  7.69767335124988e-01  6.44670776175519e-01
-1.41000000000000e+02  1.08476762612777e+00  8.65545403417812e-01  6.26007255349035e-01
-1.38000000000000e+02  1.03817739194636e+00  9.65109664315231e-01  6.18639148527850e-01
-1.35000000000000e+02  9.91995140261289e-01  1.06656067564679e+00  6.16899816970880e-01
-1.32000000000000e+02  9.45812888576216e-01  1.16801168697835e+00  6.15160485413909e-01
-1.29000000000000e+02  8.96326506926029e-01  1.26720527842159e+00  6.15058497468364e-01
-1.26000000000000e+02  8.40215921804607e-01  1.36187313727618e+00  6.18239097480594e-01
-1.23000000000000e+02  7.84105336683184e-01  1.45654099613078e+00  6.21419697492825e-01
-1.20000000000000e+02  7.27993685034206e-01  1.55120711766811e+00  6.24600202078905e-01
-1.17000000000000e+02  6.60480948925543e-01  1.62730147267770e+00  6.26760609634383e-01
-1.14000000000000e+02  5.92968212816880e-01  1.70339582768729e+00  6.28921017189860e-01
-1.11000000000000e+02  5.25455476708216e-01  1.77949018269687e+00  6.31081424745337e-01
-1.08000000000000e+02  4.52965051766718e-01  1.83678233891071e+00  6.30178867677242e-01
-1.05000000000000e+02  3.77993863966274e-01  1.88470392215276e+00  6.27749801192507e-01
-1.02000000000000e+02  3.03022676165830e-01  1.93262550539480e+00  6.25320734707773e-01
-9.90000000000000e+01  2.27737637518737e-01  1.96913324607371e+00  6.20714448070396e-01
-9.60000000000000e+01  1.51823316472107e-01  1.98275581593742e+00  6.11742755583067e-01
-9.30000000000000e+01  7.59089954254771e-02  1.99637838580112e+00  6.02771063095738e-01
-9.00000000000000e+01 -5.32562115312575e-06  2.00999904433518e+00  5.93799042230188e-01
-8.70000000000000e+01 -7.59196466677831e-02  1.99637647447147e+00  5.80146466705992e-01
-8.40000000000000e+01 -1.51833967714413e-01  1.98275390460777e+00  5.66493891181795e-01
-8.10000000000000e+01 -2.27748288761044e-01  1.96913133474407e+00  5.52841315657599e-01
-7.80000000000000e+01 -3.03033195080789e-01  1.93261878170436e+00  5.35631595005544e-01
-7.50000000000000e+01 -3.78004382881233e-01  1.88469719846232e+00  5.16648890254472e-01
-7.20000000000000e+01 -4.52975570681677e-01  1.83677561522027e+00  4.97666185503399e-01
-6.90000000000000e+01 -5.25464949156908e-01  1.77947950619470e+00  4.77691403207619e-01
-6.60000000000000e+01 -5.92977685265571e-01  1.70338515118512e+00  4.55727259726934e-01
-6.30000000000000e+01 -6.60490421374234e-01  1.62729079617553e+00  4.33763116246249e-01
-6.00000000000000e+01 -7.28002624219119e-01  1.55119557250732e+00  4.11798936279095e-01
-5.70000000000000e+01 -7.84113209340541e-01  1.45652771365272e+00  3.89054645625599e-01
-5.40000000000000e+01 -8.40223794461963e-01  1.36185985479813e+00  3.66310354972103e-01
-5.10000000000000e+01 -8.96334379583386e-01  1.26719199594354e+00  3.43566064318606e-01
-4.80000000000000e+01 -9.45819368227830e-01  1.16799745278263e+00  3.20930529691197e-01
-4.50000000000000e+01 -9.92001619912904e-01  1.06654644145107e+00  2.98349207925704e-01
-4.20000000000000e+01 -1.07568387159798e+00  9.65095430119508e-01  2.75767886160210e-01
-3.90000000000000e+01 -1.15977427789174e+00  8.65531965170602e-01  2.52293707604526e-01
-3.60000000000000e+01 -1.24468322147027e+00  7.69753896877779e-01  2.27028941469640e-01
-3.30000000000000e+01 -1.28493728871705e+00  6.73975828584955e-01  2.01764175334753e-01
-3.00000000000000e+01 -1.30153253880700e+00  5.78198319517436e-01  1.76499070998365e-01
-2.93939393939394e+01 -1.28211217850416e+00  5.63680429238626e-01  1.68473314535257e-01
-2.87878787878788e+01 -1.26223486464676e+00  5.49162538959816e-01  1.60447558072149e-01
-2.81818181818182e+01 -1.24190059723482e+00  5.34644648681005e-01  1.52421801609040e-01
-2.75757575757576e+01 -1.22110937626834e+00  5.20126758402195e-01  1.44396045145932e-01
