! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF29_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
8.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-5.356393                alpha0      ! 0-lift angle of attack, depends on airfoil.
10.062004                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.256095               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.940844                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.664382                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.961351                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006757                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.131658                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -7.37153326896617e-13  1.00000000000000e-02 -5.92970117452296e-13
-1.77000000000000e+02  1.85426724002074e-01  1.00000000000000e-02  1.20027695109544e-01
-1.74000000000000e+02  3.70853448004160e-01  1.00000000000000e-02  2.40055390219097e-01
-1.71000000000000e+02  5.56280172006245e-01  1.00000000000000e-02  3.60083085328648e-01
-1.68000000000000e+02  7.05407899459699e-01  2.11787938916210e-02  4.51926752405755e-01
-1.65000000000000e+02  8.36448873295704e-01  3.79276616167469e-02  5.29727122988778e-01
-1.62000000000000e+02  9.67489847131708e-01  5.46765293418728e-02  6.07527493571801e-01
-1.59000000000000e+02  1.05365721798250e+00  9.10710744492270e-02  6.51539825250753e-01
-1.56000000000000e+02  1.04987032639976e+00  1.66847623705174e-01  6.29507874191668e-01
-1.53000000000000e+02  1.04402319533007e+00  2.42624172961121e-01  6.06479930758137e-01
-1.50000000000000e+02  1.04229395537228e+00  3.18404114232979e-01  5.83453929992732e-01
-1.47000000000000e+02  1.01637378247222e+00  4.23191655160766e-01  5.77041099906081e-01
-1.44000000000000e+02  9.90453609572165e-01  5.27979196088553e-01  5.70628269819429e-01
-1.41000000000000e+02  9.64533436672109e-01  6.32766737016342e-01  5.64215439732778e-01
-1.38000000000000e+02  9.34424732758328e-01  7.42727460859696e-01  5.66032863898202e-01
-1.35000000000000e+02  9.02228783547262e-01  8.55266105620226e-01  5.71951620828459e-01
-1.32000000000000e+02  8.70032834336195e-01  9.67804750380756e-01  5.77870377758715e-01
-1.29000000000000e+02  8.32988141875599e-01  1.07867639855773e+00  5.84914740592619e-01
-1.26000000000000e+02  7.86222566095099e-01  1.18620600974710e+00  5.94215746661781e-01
-1.23000000000000e+02  7.39456990314598e-01  1.29373562093646e+00  6.03516752730942e-01
-1.20000000000000e+02  6.92690049935054e-01  1.40126361969390e+00  6.12817610591274e-01
-1.17000000000000e+02  6.31335667487582e-01  1.49155486499486e+00  6.20534129284779e-01
-1.14000000000000e+02  5.69981285040109e-01  1.58184611029582e+00  6.28250647978284e-01
-1.11000000000000e+02  5.08626902592637e-01  1.67213735559678e+00  6.35967166671789e-01
-1.08000000000000e+02  4.40424229614314e-01  1.74426342273590e+00  6.40414193827305e-01
-1.05000000000000e+02  3.68808529954987e-01  1.80733639298138e+00  6.43231783417024e-01
-1.02000000000000e+02  2.97192830295661e-01  1.87040936322687e+00  6.46049373006743e-01
-9.90000000000000e+01  2.24505222063973e-01  1.92222941685824e+00  6.46566800276269e-01
-9.60000000000000e+01  1.49668398032165e-01  1.95148696207417e+00  6.42472318163908e-01
-9.30000000000000e+01  7.48315740003571e-02  1.98074450729010e+00  6.38377836051546e-01
-9.00000000000000e+01 -5.25003145126909e-06  2.00999794749397e+00  6.34151384578844e-01
-8.70000000000000e+01 -7.48420740632594e-02  1.98074040227804e+00  6.17647581271441e-01
-8.40000000000000e+01 -1.49678898095068e-01  1.95148285706211e+00  6.01081705987265e-01
-8.10000000000000e+01 -2.24515722126876e-01  1.92222531184618e+00  5.84481320674931e-01
-7.80000000000000e+01 -2.97202878415166e-01  1.87040051370441e+00  5.64808358634952e-01
-7.50000000000000e+01 -3.68818578074492e-01  1.80732754345892e+00  5.43603935413234e-01
-7.20000000000000e+01 -4.40434277733819e-01  1.74425457321344e+00  5.22399512191516e-01
-6.90000000000000e+01 -5.08635510986745e-01  1.67212468718431e+00  5.00498611228324e-01
-6.60000000000000e+01 -5.69989893434217e-01  1.58183344188335e+00  4.77201099896889e-01
-6.30000000000000e+01 -6.31344275881689e-01  1.49154219658239e+00  4.53903588565454e-01
-6.00000000000000e+01 -6.92697976029641e-01  1.40125014506546e+00  4.30606089225470e-01
-5.70000000000000e+01 -7.39463551810141e-01  1.29372053387610e+00  4.07564976967141e-01
-5.40000000000000e+01 -7.86229127590642e-01  1.18619092268674e+00  3.84523864708813e-01
-5.10000000000000e+01 -8.32994703371143e-01  1.07866131149737e+00  3.61482752450484e-01
-4.80000000000000e+01 -8.70037351624259e-01  9.67788960522431e-01  3.39499360710844e-01
-4.50000000000000e+01 -9.02233300835325e-01  8.55250315761902e-01  3.18043223032315e-01
-4.20000000000000e+01 -8.96929250046392e-01  7.42711671001372e-01  2.96587085353785e-01
-3.90000000000000e+01 -8.89537073430475e-01  6.32752034685165e-01  2.75140431903604e-01
-3.60000000000000e+01 -8.77957246330531e-01  5.27964493757378e-01  2.53712798683395e-01
-3.30000000000000e+01 -8.73845226388741e-01  4.23176952829590e-01  2.32285165463186e-01
-3.00000000000000e+01 -8.93543743206208e-01  3.18390212712261e-01  2.10857313835215e-01
-2.93939393939394e+01 -8.95098004639862e-01  3.04139310055915e-01  2.04641648214602e-01
-2.87878787878788e+01 -8.97111020540961e-01  2.89888407399569e-01  1.98425982593988e-01
-2.81818181818182e+01 -8.99622567894857e-01  2.75637504743222e-01  1.92210316973375e-01
-2.75757575757576e+01 -9.00432344512141e-01  2.61386602086876e-01  1.85994651352762e-01
