! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF29_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
8.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-5.384480                alpha0      ! 0-lift angle of attack, depends on airfoil.
10.046504                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.615788               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.054362                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.690252                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.068166                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006852                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.132631                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -8.65247242258255e-13  1.00000000000000e-02 -5.85417471611520e-13
-1.77000000000000e+02  2.20830070855322e-01  1.00000000000000e-02  1.20027695109544e-01
-1.74000000000000e+02  4.41660141710658e-01  1.00000000000000e-02  2.40055390219097e-01
-1.71000000000000e+02  6.62490212565993e-01  1.00000000000000e-02  3.60083085328648e-01
-1.68000000000000e+02  8.21179315134241e-01  2.91478725500604e-02  4.54563218003559e-01
-1.65000000000000e+02  9.48905347374840e-01  5.78365833061390e-02  5.36313729718764e-01
-1.62000000000000e+02  1.07663137961544e+00  8.65252940622173e-02  6.18064241433968e-01
-1.59000000000000e+02  1.14814804274860e+00  1.33375006656602e-01  6.61655312383612e-01
-1.56000000000000e+02  1.10698660553886e+00  2.16627123353613e-01  6.25195421550948e-01
-1.53000000000000e+02  1.06992934958698e+00  2.99874974486304e-01  5.90862792934157e-01
-1.50000000000000e+02  1.02396873190115e+00  3.83121654668089e-01  5.56541223256019e-01
-1.47000000000000e+02  1.00015089209698e+00  4.85662434844281e-01  5.53764737124490e-01
-1.44000000000000e+02  9.76333052444306e-01  5.88203215016684e-01  5.50988256307366e-01
-1.41000000000000e+02  9.52515213025317e-01  6.90743995184859e-01  5.48211784169203e-01
-1.38000000000000e+02  9.24129621242621e-01  7.98115321457188e-01  5.52279046500227e-01
-1.35000000000000e+02  8.93467809180358e-01  9.07893824519288e-01  5.59756706544185e-01
-1.32000000000000e+02  8.62805997491474e-01  1.01767232757936e+00  5.67234375570296e-01
-1.29000000000000e+02  8.27053773123077e-01  1.12563702182698e+00  5.75589346565698e-01
-1.26000000000000e+02  7.81096159476191e-01  1.22996534621430e+00  5.85703133351510e-01
-1.23000000000000e+02  7.35138545848954e-01  1.33429367060111e+00  5.95816920491055e-01
-1.20000000000000e+02  6.89179558421750e-01  1.43862035090200e+00  6.05930543259508e-01
-1.17000000000000e+02  6.28534399173560e-01  1.52537190609149e+00  6.14281933498549e-01
-1.14000000000000e+02  5.67889249832659e-01  1.61212346127766e+00  6.22633366023393e-01
-1.11000000000000e+02  5.07244121088280e-01  1.69887501645921e+00  6.30984851725231e-01
-1.08000000000000e+02  4.39429597611875e-01  1.76730337914920e+00  6.36111675470084e-01
-1.05000000000000e+02  3.68042014952174e-01  1.82659989429515e+00  6.39631566589949e-01
-1.02000000000000e+02  2.96654466801898e-01  1.88589640937635e+00  6.43151721525691e-01
-9.90000000000000e+01  2.24157700757782e-01  1.93390191549605e+00  6.44435496294945e-01
-9.60000000000000e+01  1.49436719870287e-01  1.95926853684599e+00  6.41235168992949e-01
-9.30000000000000e+01  7.47157389827931e-02  1.98463515819592e+00  6.38035655070653e-01
-9.00000000000000e+01 -5.24190470138452e-06  2.00999822045415e+00  6.35114330327973e-01
-8.70000000000000e+01 -7.47262227921956e-02  1.98463159910421e+00  6.21132389139522e-01
-8.40000000000000e+01 -1.49447203679690e-01  1.95926497775428e+00  6.07253192803524e-01
-8.10000000000000e+01 -2.24168184567185e-01  1.93389835640435e+00  5.93443336378194e-01
-7.80000000000000e+01 -2.96664482905257e-01  1.88588808971360e+00  5.76244148424971e-01
-7.50000000000000e+01 -3.68052031063914e-01  1.82659157463238e+00  5.57355619528587e-01
-7.20000000000000e+01 -4.39439613726323e-01  1.76729505948643e+00  5.38467090632202e-01
-6.90000000000000e+01 -5.07252629967283e-01  1.69886284468685e+00  5.18672100234262e-01
-6.60000000000000e+01 -5.67897758715973e-01  1.61211128950530e+00  4.97059430022453e-01
-6.30000000000000e+01 -6.28542908058777e-01  1.52535973431913e+00  4.75446759810644e-01
-6.00000000000000e+01 -6.89187380390403e-01  1.43860735708699e+00  4.53834074841470e-01
-5.70000000000000e+01 -7.35144993982477e-01  1.33427903270082e+00  4.31905865255985e-01
-5.40000000000000e+01 -7.81102607609717e-01  1.22995070831401e+00  4.09977655670499e-01
-5.10000000000000e+01 -8.27060221256606e-01  1.12562238392669e+00  3.88049446085014e-01
-4.80000000000000e+01 -8.62810299530650e-01  1.01765692498576e+00  3.67051980555109e-01
-4.50000000000000e+01 -8.93472111219599e-01  9.07878421925681e-01  3.46518473674475e-01
-4.20000000000000e+01 -8.86633923281903e-01  7.98099918863580e-01  3.25984966793841e-01
-3.90000000000000e+01 -8.77518554813450e-01  6.90729608087922e-01  3.05765181349552e-01
-3.60000000000000e+01 -8.64901861656050e-01  5.88188827919747e-01  2.86174551345890e-01
-3.30000000000000e+01 -8.72304710418098e-01  4.85648047747342e-01  2.66583921342227e-01
-3.00000000000000e+01 -8.90072930821426e-01  3.83107724500706e-01  2.46993121380062e-01
-2.93939393939394e+01 -8.98773803100580e-01  3.66339672467757e-01  2.41567126481895e-01
-2.87878787878788e+01 -9.07917941809950e-01  3.49571130801034e-01  2.36141131583727e-01
-2.81818181818182e+01 -9.18174093156186e-01  3.32801976646661e-01  2.30715136685559e-01
-2.75757575757576e+01 -9.31904693732448e-01  3.16032042299218e-01  2.25289141787391e-01
