! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF29_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
8.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-5.193755                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.395256                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.399755               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.446009                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.878061                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-2.009998                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007048                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.141649                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -2.63022241147935e-14  1.00000000000000e-02 -2.37779585303169e-14
-1.77000000000000e+02  1.50096279130257e-01  1.00000000000000e-02  1.20027695109544e-01
-1.74000000000000e+02  3.00192558260524e-01  1.00000000000000e-02  2.40055390219097e-01
-1.71000000000000e+02  4.50288837390789e-01  1.00000000000000e-02  3.60083085328648e-01
-1.68000000000000e+02  6.00131397049282e-01  1.00000000000000e-02  4.59054360187666e-01
-1.65000000000000e+02  7.49847535538867e-01  1.00000000000000e-02  5.47533822011946e-01
-1.62000000000000e+02  8.99563674028451e-01  1.00000000000000e-02  6.36013283836225e-01
-1.59000000000000e+02  1.01691145726050e+00  3.62564008321334e-02  6.95548899979886e-01
-1.56000000000000e+02  1.06937317541911e+00  1.15295975145627e-01  6.96113680621298e-01
-1.53000000000000e+02  1.13339039801525e+00  1.94522847598300e-01  6.95978897333286e-01
-1.50000000000000e+02  1.20489122218986e+00  2.73903354759452e-01  6.95518153315963e-01
-1.47000000000000e+02  1.15992092370308e+00  3.80241873435641e-01  6.75046154244753e-01
-1.44000000000000e+02  1.11495061856441e+00  4.86580392278178e-01  6.54573921821500e-01
-1.41000000000000e+02  1.06998030316479e+00  5.92918911306416e-01  6.34101308310734e-01
-1.38000000000000e+02  1.02545469764463e+00  7.04659050119049e-01  6.26759468563067e-01
-1.35000000000000e+02  9.81150697457172e-01  8.19090945407741e-01  6.25960965828867e-01
-1.32000000000000e+02  9.36846680874847e-01  9.33522840785356e-01  6.25162068694170e-01
-1.29000000000000e+02  8.88958075440038e-01  1.04638388551624e+00  6.26488628489982e-01
-1.26000000000000e+02  8.33883037697686e-01  1.15609564891091e+00  6.32077298991983e-01
-1.23000000000000e+02  7.78807999092514e-01  1.26580741232792e+00  6.37665953961793e-01
-1.20000000000000e+02  7.23731861260586e-01  1.37551758800771e+00  6.43254568404436e-01
-1.17000000000000e+02  6.56921452104193e-01  1.46825469470920e+00  6.48634776439091e-01
-1.14000000000000e+02  5.90110607925208e-01  1.56099180155611e+00  6.54013127731812e-01
-1.11000000000000e+02  5.23298859366436e-01  1.65372890860632e+00  6.59389144057466e-01
-1.08000000000000e+02  4.51441809682455e-01  1.72839498331333e+00  6.61814807357173e-01
-1.05000000000000e+02  3.77070376834921e-01  1.79405488253270e+00  6.62762929897676e-01
-1.02000000000000e+02  3.02697428701153e-01  1.85971478459519e+00  6.63699468455581e-01
-9.90000000000000e+01  2.27801638561718e-01  1.91415642422882e+00  6.62317393700729e-01
-9.60000000000000e+01  1.51865983335208e-01  1.94610502991659e+00  6.56289849892360e-01
-9.30000000000000e+01  7.59303281086989e-02  1.97805363560436e+00  6.50226591113433e-01
-9.00000000000000e+01 -5.32711781091159e-06  2.00999775870787e+00  6.44116695247583e-01
-8.70000000000000e+01 -7.59409823443205e-02  1.97804915302010e+00  6.23567922811716e-01
-8.40000000000000e+01 -1.51876637570830e-01  1.94610054733233e+00  6.04285360574883e-01
-8.10000000000000e+01 -2.27812292797340e-01  1.91415194164456e+00  5.85170327122205e-01
-7.80000000000000e+01 -3.02707863903255e-01  1.85970557211012e+00  5.63287224408715e-01
-7.50000000000000e+01 -3.77080811669039e-01  1.79404567004817e+00  5.40024435849413e-01
-7.20000000000000e+01 -4.51452244397653e-01  1.72838577082909e+00  5.16761647290112e-01
-6.90000000000000e+01 -5.23308233571357e-01  1.65371589702451e+00  4.93052355416566e-01
-6.60000000000000e+01 -5.90119981940835e-01  1.56097878997433e+00  4.68447713812520e-01
-6.30000000000000e+01 -6.56930826036259e-01  1.46824168312744e+00  4.43843072208474e-01
-6.00000000000000e+01 -7.23740686307317e-01  1.37550378254334e+00  4.19238470182413e-01
-5.70000000000000e+01 -7.78815726456463e-01  1.26579201909829e+00  3.95480078003887e-01
-5.40000000000000e+01 -8.33890765061479e-01  1.15608025568129e+00  3.71721685825362e-01
-5.10000000000000e+01 -8.88965802803738e-01  1.04636849228662e+00  3.47963293646836e-01
-4.80000000000000e+01 -9.36852897000191e-01  9.33506785292414e-01  3.25244956299894e-01
-4.50000000000000e+01 -9.81156913579616e-01  8.19074889914813e-01  3.03045066996684e-01
-4.20000000000000e+01 -9.99729984629498e-01  7.04642994626133e-01  2.80845177693474e-01
-3.90000000000000e+01 -1.02443981752216e+00  5.92903991363538e-01  2.57941545678118e-01
-3.60000000000000e+01 -1.05551828668336e+00  4.86565472335327e-01  2.33626586590866e-01
-3.30000000000000e+01 -1.09251777956868e+00  3.80226953492814e-01  2.09311627503615e-01
-3.00000000000000e+01 -1.13543590846892e+00  2.73889679398225e-01  1.84996323254506e-01
-2.93939393939394e+01 -1.12411468906100e+00  2.63168553086278e-01  1.77102315656486e-01
-2.87878787878788e+01 -1.11292051702531e+00  2.52468926273080e-01  1.69208308058467e-01
-2.81818181818182e+01 -1.10183602140260e+00  2.41796193392031e-01  1.61314300460447e-01
-2.75757575757576e+01 -1.09083657294106e+00  2.31157718278318e-01  1.53420292862427e-01
