! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF29_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
8.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-5.386542                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.380321                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.515230               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.511155                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.942927                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.207014                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008516                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.149275                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -1.15630904160815e-13  1.00000000000000e-02 -1.04533625443960e-13
-1.77000000000000e+02  1.52343906774032e-01  1.00000000000000e-02  1.20027695109544e-01
-1.74000000000000e+02  3.04687813548074e-01  1.00000000000000e-02  2.40055390219097e-01
-1.71000000000000e+02  4.57031720322115e-01  1.00000000000000e-02  3.60083085328648e-01
-1.68000000000000e+02  6.09148243947330e-01  1.00000000000000e-02  4.63959924544389e-01
-1.65000000000000e+02  7.61151469041442e-01  1.00000000000000e-02  5.59789253386917e-01
-1.62000000000000e+02  9.13154694135553e-01  1.00000000000000e-02  6.55618582229446e-01
-1.59000000000000e+02  1.03740056755004e+00  3.54636027976437e-02  7.23055412197551e-01
-1.56000000000000e+02  1.10600365920991e+00  1.12201578997105e-01  7.32114655547592e-01
-1.53000000000000e+02  1.19239260959350e+00  1.89227838435145e-01  7.40097152721455e-01
-1.50000000000000e+02  1.29030316063613e+00  2.66489145524830e-01  7.47577483094713e-01
-1.47000000000000e+02  1.23531121855774e+00  3.73083451799620e-01  7.20335419604095e-01
-1.44000000000000e+02  1.18031926624097e+00  4.79677758330447e-01  6.93092996945559e-01
-1.41000000000000e+02  1.12532729813088e+00  5.86272065147100e-01  6.65849987729446e-01
-1.38000000000000e+02  1.07320492823161e+00  6.98309183708674e-01  6.54135430845474e-01
-1.35000000000000e+02  1.02251254129305e+00  8.13058585685108e-01  6.50159008991347e-01
-1.32000000000000e+02  9.71820129120035e-01  9.27807987798410e-01  6.46181980088729e-01
-1.29000000000000e+02  9.18236447306526e-01  1.04100271906822e+00  6.44852240383562e-01
-1.26000000000000e+02  8.58856339886668e-01  1.15108060659569e+00  6.48831301183435e-01
-1.23000000000000e+02  7.99476231138784e-01  1.26115849415753e+00  6.52810338076663e-01
-1.20000000000000e+02  7.40095162529699e-01  1.37123479787091e+00  6.56789393794696e-01
-1.17000000000000e+02  6.70478451237906e-01  1.46437944125048e+00  6.61315728993459e-01
-1.14000000000000e+02  6.00861070373408e-01  1.55752408485389e+00  6.65839206355083e-01
-1.11000000000000e+02  5.31242297516789e-01  1.65066872877021e+00  6.70359089810911e-01
-1.08000000000000e+02  4.57394094160417e-01  1.72576053557787e+00  6.72157712824418e-01
-1.05000000000000e+02  3.81438159355492e-01  1.79185523570081e+00  6.72589112053206e-01
-1.02000000000000e+02  3.05479892270998e-01  1.85794994019978e+00  6.73002681590607e-01
-9.90000000000000e+01  2.29352758790792e-01  1.91282894632956e+00  6.71119544310316e-01
-9.60000000000000e+01  1.52900051396995e-01  1.94522005499806e+00  6.64636713469691e-01
-9.30000000000000e+01  7.64473440031990e-02  1.97761116366656e+00  6.58098911301412e-01
-9.00000000000000e+01 -5.36339059740835e-06  2.00999772766494e+00  6.51489832014212e-01
-8.70000000000000e+01 -7.64580707843936e-02  1.97760661899644e+00  6.29857465686905e-01
-8.40000000000000e+01 -1.52910778178190e-01  1.94521551032793e+00  6.10174009148547e-01
-8.10000000000000e+01 -2.29363485571987e-01  1.91282440165943e+00  5.90748407496857e-01
-7.80000000000000e+01 -3.05490550023694e-01  1.85794066670912e+00  5.68644799326906e-01
-7.50000000000000e+01 -3.81448816541799e-01  1.79184596221097e+00  5.45206395189043e-01
-7.20000000000000e+01 -4.57404751163687e-01  1.72575126208849e+00  5.21767991051180e-01
-6.90000000000000e+01 -5.31252065623143e-01  1.65065566000848e+00  4.97941519907107e-01
-6.60000000000000e+01 -6.00870838188406e-01  1.55751101609221e+00  4.73336878303061e-01
-6.30000000000000e+01 -6.70488218924289e-01  1.46436637248883e+00  4.48732236699015e-01
-6.00000000000000e+01 -7.40104451406063e-01  1.37122093716346e+00  4.24127640406456e-01
-5.70000000000000e+01 -7.99484562530381e-01  1.26114304955845e+00  4.00491840938067e-01
-5.40000000000000e+01 -8.58864671278023e-01  1.15106516199661e+00  3.76856041469677e-01
-5.10000000000000e+01 -9.18244778697739e-01  1.04098727446915e+00  3.53220242001287e-01
-4.80000000000000e+01 -9.71827241577095e-01  9.27791887757332e-01  3.30523607698892e-01
-4.50000000000000e+01 -1.02251965374564e+00  8.13042485644052e-01  3.08295129813126e-01
-4.20000000000000e+01 -1.05394657703291e+00  6.98293083667636e-01  2.86066651927359e-01
-3.90000000000000e+01 -1.09137336343757e+00  5.86257109315626e-01  2.62793149426988e-01
-3.60000000000000e+01 -1.13628181231731e+00  4.79662802499017e-01  2.37423893032565e-01
-3.30000000000000e+01 -1.18578844906909e+00  3.73068495968227e-01  2.12054636638142e-01
-3.00000000000000e+01 -1.23989001345555e+00  2.66475567413847e-01  1.86685035272978e-01
-2.93939393939394e+01 -1.22309864178806e+00  2.56857990299468e-01  1.78579689400246e-01
-2.87878787878788e+01 -1.20634678813658e+00  2.47273504518266e-01  1.70474343527513e-01
-2.81818181818182e+01 -1.18960804501646e+00  2.37730413007675e-01  1.62368997654780e-01
-2.75757575757576e+01 -1.17284497082295e+00  2.28240049944666e-01  1.54263651782047e-01
