! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF29_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
8.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-5.136133                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.202993                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.375991               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.407604                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.831664                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-2.009998                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006659                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.138059                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -3.38995842907709e-16  1.00000000000000e-02 -2.29361134655525e-16
-1.77000000000000e+02  1.49462452541406e-01  1.00000000000000e-02  1.20027695109544e-01
-1.74000000000000e+02  2.98924905082821e-01  1.00000000000000e-02  2.40055390219097e-01
-1.71000000000000e+02  4.48387357624235e-01  1.00000000000000e-02  3.60083085328648e-01
-1.68000000000000e+02  5.97564092330351e-01  1.00075019588367e-02  4.56894979486219e-01
-1.65000000000000e+02  7.46598461996590e-01  1.00187419295754e-02  5.42139102857409e-01
-1.62000000000000e+02  8.95632831662827e-01  1.00299819003140e-02  6.27383226228597e-01
-1.59000000000000e+02  1.01093235857243e+00  3.71215161043640e-02  6.81817389100116e-01
-1.56000000000000e+02  1.05860654014294e+00  1.18489464107173e-01  6.74539648042237e-01
-1.53000000000000e+02  1.10558343579684e+00  1.99845953526210e-01  6.67309375265614e-01
-1.50000000000000e+02  1.15207237110480e+00  2.81196129270886e-01  6.60097884637805e-01
-1.47000000000000e+02  1.11328998453220e+00  3.87282884412590e-01  6.44194252426243e-01
-1.44000000000000e+02  1.07450759836654e+00  4.93369639544118e-01  6.28290634490764e-01
-1.41000000000000e+02  1.03572521282863e+00  5.99456394664286e-01  6.12387039869576e-01
-1.38000000000000e+02  9.95903498773465e-01  7.10904451130593e-01  6.07994407261484e-01
-1.35000000000000e+02  9.55563862691658e-01  8.25024172432635e-01  6.09337965218487e-01
-1.32000000000000e+02  9.15224227612861e-01  9.39143893729237e-01  6.10681547304247e-01
-1.29000000000000e+02  8.70866604014767e-01  1.05167682386103e+00  6.13809796896514e-01
-1.26000000000000e+02  8.18453612644277e-01  1.16102851487061e+00  6.20515935567695e-01
-1.23000000000000e+02  7.66040621326571e-01  1.27038020587882e+00  6.27222075189110e-01
-1.20000000000000e+02  7.13626448337106e-01  1.37973030531400e+00  6.33928152751793e-01
-1.17000000000000e+02  6.48579308448633e-01  1.47206664937645e+00  6.39957073572211e-01
-1.14000000000000e+02  5.83532195174107e-01  1.56440299343001e+00  6.45986107984964e-01
-1.11000000000000e+02  5.18485137228009e-01  1.65673933747114e+00  6.52015285247058e-01
-1.08000000000000e+02  4.47837089419986e-01  1.73098683960825e+00  6.54976576804028e-01
-1.05000000000000e+02  3.74397635548924e-01  1.79621928896199e+00  6.56409344081844e-01
-1.02000000000000e+02  3.00958274380515e-01  1.86145173814180e+00  6.57842820048147e-01
-9.90000000000000e+01  2.26799541932241e-01  1.91546320905301e+00  6.56971393393978e-01
-9.60000000000000e+01  1.51197926726866e-01  1.94697620961304e+00  6.51478342720604e-01
-9.30000000000000e+01  7.55963115214907e-02  1.97848921017307e+00  6.45987477028800e-01
-9.00000000000000e+01 -5.30368388463763e-06  2.00999778926690e+00  6.40499073962296e-01
-8.70000000000000e+01 -7.56069188892597e-02  1.97848478870687e+00  6.21564788764417e-01
-8.40000000000000e+01 -1.51208534094635e-01  1.94697178814684e+00  6.02553330016788e-01
-8.10000000000000e+01 -2.26810149300011e-01  1.91545878758680e+00  5.83531783956351e-01
-7.80000000000000e+01 -3.00968578357161e-01  1.86144258563129e+00  5.61715417256115e-01
-7.50000000000000e+01 -3.74407939548083e-01  1.79621013645145e+00  5.38506031048421e-01
-7.20000000000000e+01 -4.47847393426419e-01  1.73097768709769e+00  5.15296644840726e-01
-6.90000000000000e+01 -5.18494263720342e-01  1.65672638211883e+00  4.91623375678003e-01
-6.60000000000000e+01 -5.83541321678020e-01  1.56439003807771e+00  4.67019906300593e-01
-6.30000000000000e+01 -6.48588434957658e-01  1.47205369402415e+00  4.42416436923183e-01
-6.00000000000000e+01 -7.13634983965710e-01  1.37971655417603e+00  4.17813005414941e-01
-5.70000000000000e+01 -7.66047975188958e-01  1.27036486316954e+00  3.94019247835070e-01
-5.40000000000000e+01 -8.18460966506672e-01  1.16101317216134e+00  3.70225490255200e-01
-5.10000000000000e+01 -8.70873957877169e-01  1.05166148115176e+00  3.46431732675330e-01
-4.80000000000000e+01 -9.15229887509631e-01  9.39127882036231e-01  3.23707681739366e-01
-4.50000000000000e+01 -9.55569522588605e-01  8.25008160739628e-01  3.01516859725627e-01
-4.20000000000000e+01 -9.64496847522829e-01  7.10888439437585e-01  2.79326037711888e-01
-3.90000000000000e+01 -9.79987417263719e-01  5.99441510045434e-01  2.56532320390693e-01
-3.60000000000000e+01 -1.00149487514950e+00  4.93354754925265e-01  2.32529521320945e-01
-3.30000000000000e+01 -1.03006679423864e+00  3.87267999793735e-01  2.08526722251196e-01
-3.00000000000000e+01 -1.06570144299659e+00  2.81182364799079e-01  1.84523578031983e-01
-2.93939393939394e+01 -1.05877930406524e+00  2.69427211932934e-01  1.76692740120371e-01
-2.87878787878788e+01 -1.05210191304795e+00  2.57670743763773e-01  1.68861902208758e-01
-2.81818181818182e+01 -1.04567178532171e+00  2.45912630269272e-01  1.61031064297145e-01
-2.75757575757576e+01 -1.03949552953459e+00  2.34152420942434e-01  1.53200226385532e-01
