! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF29_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
8.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-6.304540                alpha0      ! 0-lift angle of attack, depends on airfoil.
10.430891                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.853725               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.753565                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.249665                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.548197                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.021838                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.182984                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -5.98458065561541e-13  1.00000000000000e-02 -5.41023109032530e-13
-1.77000000000000e+02  1.64492476243217e-01  1.00000000000000e-02  1.20027695109544e-01
-1.74000000000000e+02  3.28984952486445e-01  1.00000000000000e-02  2.40055390219097e-01
-1.71000000000000e+02  4.93477428729671e-01  1.00000000000000e-02  3.60083085328648e-01
-1.68000000000000e+02  6.57884871314114e-01  1.00000000000000e-02  4.87178976057226e-01
-1.65000000000000e+02  8.22249944054159e-01  1.00000000000000e-02  6.17796746860645e-01
-1.62000000000000e+02  9.86615016794203e-01  1.00000000000000e-02  7.48414517664062e-01
-1.59000000000000e+02  1.14814550361790e+00  3.39176980760180e-02  8.45772888367919e-01
-1.56000000000000e+02  1.30399373921935e+00  1.05824652602998e-01  8.76182177423376e-01
-1.53000000000000e+02  1.46321052166887e+00  1.77786206438887e-01  9.06387536491852e-01
-1.50000000000000e+02  1.62458292799267e+00  2.49795738858156e-01  9.36488958249751e-01
-1.47000000000000e+02  1.53032529555973e+00  3.56965252478478e-01  8.84505843393646e-01
-1.44000000000000e+02  1.43606766118769e+00  4.64134766147293e-01  8.32522660513051e-01
-1.41000000000000e+02  1.34181002382448e+00  5.71304279870242e-01  7.80539366541577e-01
-1.38000000000000e+02  1.25998371635775e+00  6.84010203651242e-01  7.52838132687695e-01
-1.35000000000000e+02  1.18435223700444e+00  7.99475053131096e-01  7.37237218583929e-01
-1.32000000000000e+02  1.10872075287187e+00  9.14939902636872e-01  7.21636189508415e-01
-1.29000000000000e+02  1.03289008037112e+00  1.02888640049945e+00  7.10641571421326e-01
-1.26000000000000e+02  9.56660082298449e-01  1.13978886847076e+00  7.08882277049509e-01
-1.23000000000000e+02  8.80430083974257e-01  1.25069133644859e+00  7.07122978149900e-01
-1.20000000000000e+02  8.04199688441128e-01  1.36159222928223e+00  7.05364000356659e-01
-1.17000000000000e+02  7.23727935266586e-01  1.45565488391367e+00  7.07103159888067e-01
-1.14000000000000e+02  6.43256055278541e-01  1.54971753858750e+00  7.08841778160353e-01
-1.11000000000000e+02  5.62783911654608e-01  1.64378019332060e+00  7.10579715766035e-01
-1.08000000000000e+02  4.81040152611313e-01  1.71983135402916e+00  7.10603985511265e-01
-1.05000000000000e+02  3.98662672572360e-01  1.78690601079079e+00  7.09772118008287e-01
-1.02000000000000e+02  3.16284750812089e-01  1.85398066838121e+00  7.08936873656789e-01
-9.90000000000000e+01  2.35226239869596e-01  1.90984456990140e+00  7.06016183247773e-01
-9.60000000000000e+01  1.56815659665949e-01  1.94323049397573e+00  6.98915098806079e-01
-9.30000000000000e+01  7.84050794623013e-02  1.97661641805006e+00  6.91803603087912e-01
-9.00000000000000e+01 -5.50074134635161e-06  2.00999765787560e+00  6.84677797464667e-01
-8.70000000000000e+01 -7.84160809449937e-02  1.97661173380127e+00  6.63155605600730e-01
-8.40000000000000e+01 -1.56826661148641e-01  1.94322580972693e+00  6.42002526863615e-01
-8.10000000000000e+01 -2.35237241352289e-01  1.90983988565260e+00  6.20898284467733e-01
-7.80000000000000e+01 -3.16296309002247e-01  1.85397125739752e+00  5.97602830369225e-01
-7.50000000000000e+01 -3.98674230655248e-01  1.78689659980725e+00  5.73215212929978e-01
-7.20000000000000e+01 -4.81051710659533e-01  1.71982194304572e+00  5.48827595490730e-01
-6.90000000000000e+01 -5.62795202419016e-01  1.64376699575637e+00  5.24367762983497e-01
-6.60000000000000e+01 -6.43267345987767e-01  1.54970434102328e+00  4.99763121379451e-01
-6.30000000000000e+01 -7.23739225951452e-01  1.45564168634946e+00  4.75158479775405e-01
-6.00000000000000e+01 -8.04210780733759e-01  1.36157824414185e+00  4.50553914472785e-01
-5.70000000000000e+01 -8.80440779508035e-01  1.25067577615584e+00  4.27580736350787e-01
-5.40000000000000e+01 -9.56670777832182e-01  1.13977330817802e+00  4.04607558228789e-01
-5.10000000000000e+01 -1.03290077590483e+00  1.02887084020671e+00  3.81634380106791e-01
-4.80000000000000e+01 -1.10873136443089e+00  9.14923702214170e-01  3.59055052131849e-01
-4.50000000000000e+01 -1.18436284856262e+00  7.99458852708399e-01  3.36672051150508e-01
-4.20000000000000e+01 -1.26783287721628e+00  6.83994003228548e-01  3.14289050169167e-01
-3.90000000000000e+01 -1.35550495169991e+00  5.71289243333748e-01  2.89016374320728e-01
-3.60000000000000e+01 -1.45354303163773e+00  4.64119729610808e-01  2.57948574347337e-01
-3.30000000000000e+01 -1.54954083600505e+00  3.56950215942000e-01  2.26880774373945e-01
-3.00000000000000e+01 -1.64349233294361e+00  2.49782407785993e-01  1.95812630462811e-01
-2.93939393939394e+01 -1.61011885635863e+00  2.42868426478343e-01  1.86564987858251e-01
-2.87878787878788e+01 -1.57668368224361e+00  2.35960712492828e-01  1.77317345253692e-01
-2.81818181818182e+01 -1.54318206431586e+00  2.29060838361545e-01  1.68069702649132e-01
-2.75757575757576e+01 -1.50960727310297e+00  2.22170950717206e-01  1.58822060044573e-01
-2.69696969696970e+01 -1.47594943929788e+00  2.15294058597813e-01  1.49574417440013e-01
-2.63636363636364e+01 -1.44219348072104e+00  2.08434514888148e-01  1.40326774835453e-01
-2.57575757575758e+01 -1.40831513696945e+00  2.00722431865854e-01  1.31079132230894e-01
-2.51515151515151e+01 -1.37427273491315e+00  1.92363337438862e-01  1.21834281131596e-01
-2.45454545454545e+01 -1.34020641670107e+00  1.84046264564188e-01  1.12827247302142e-01
-2.39393939393939e+01 -1.30678728380123e+00  1.75772826256609e-01  1.03710769022132e-01
-2.33333333333333e+01 -1.27336815090139e+00  1.67544719155891e-01  9.44848424937738e-02
-2.27272727272727e+01 -1.23994901800155e+00  1.59363729017253e-01  8.51494946009542e-02
-2.21212121212121e+01 -1.20652988510171e+00  1.51231736640171e-01  7.57047775597273e-02
-2.15151515151515e+01 -1.17311075220186e+00  1.43150724276891e-01  6.61507646323038e-02
-2.09090909090909e+01 -1.13969161930202e+00  1.35122782566556e-01  5.64875466658665e-02
-2.03030303030303e+01 -1.10627248640218e+00  1.27150118045939e-01  4.71475066528099e-02
-1.96969696969697e+01 -1.07209744441489e+00  1.20114588060543e-01  3.65797620094554e-02
-1.90909090909091e+01 -1.03717619233213e+00  1.13962255372040e-01  2.47935351562335e-02
-1.84848484848485e+01 -1.00225494024937e+00  1.07810421361899e-01  1.30123361081384e-02
-1.78787878787879e+01 -9.67519688154250e-01  1.01659133905109e-01  1.23706666001081e-03
-1.72727272727273e+01 -9.34554701321444e-01  9.55084472074970e-02 -1.05311420164377e-02
-1.66666666666667e+01 -9.01517318075229e-01  8.93584228879570e-02 -2.22908514910012e-02
-1.60606060606061e+01 -8.68500194516527e-01  8.32091312905611e-02 -3.40402041492095e-02
-1.54545454545455e+01 -8.35588424300966e-01  7.70606530855788e-02 -4.57767584962529e-02
-1.48484848484848e+01 -8.02872895221518e-01  7.09130812364632e-02 -5.74972401886120e-02
-1.42424242424242e+01 -7.70464099943194e-01  6.47665234342625e-02 -6.91971537955939e-02
-1.36363636363636e+01 -7.37908865013865e-01  5.86211051343908e-02 -8.08701550551996e-02
-1.30303030303030e+01 -7.04780265454892e-01  5.24769733771214e-02 -9.25069914926717e-02
-1.24242424242424e+01 -6.71614318224353e-01  4.63343016383836e-02 -1.04093620324391e-01
-1.18181818181818e+01 -6.38417266845122e-01  4.01932960502739e-02 -1.15607647416463e-01
-1.12121212121212e+01 -6.05194036631639e-01  3.40542034647931e-02 -1.27011034795572e-01
-1.06060606060606e+01 -5.71948565142831e-01  2.79173220311149e-02 -1.38233549804460e-01
-1.00000000000000e+01 -5.38684037974162e-01  2.18107128147715e-02 -1.49884171471071e-01
-9.39393939393939e+00 -4.52506534609375e-01  2.17151760866032e-02 -1.55397868398751e-01
-8.78787878787879e+00 -3.65593371657508e-01  2.17521059140624e-02 -1.60975651234588e-01
-8.18181818181818e+00 -2.77618430842534e-01  2.17391304787577e-02 -1.66365867631385e-01
-7.57575757575758e+00 -1.89661613046191e-01  2.17484815288983e-02 -1.71813842897339e-01
-6.96969696969697e+00 -1.00321560289523e-01  2.17468227872544e-02 -1.77267514916612e-01
-6.36363636363636e+00 -9.27416925768162e-03  2.18357210055989e-02 -1.82467828428121e-01
-5.75757575757576e+00  8.58365131438518e-02  2.18612716498010e-02 -1.87763743674569e-01
-5.15151515151515e+00  1.71240605910410e-01  2.18890804135135e-02 -1.92769463087131e-01
-4.54545454545454e+00  2.55572496792278e-01  2.19563876559246e-02 -1.97702063483783e-01
-3.93939393939394e+00  3.39910991735668e-01  2.20187995456652e-02 -2.02617800331071e-01
-3.33333333333333e+00  4.23263938938275e-01  2.20928312752703e-02 -2.07272331267150e-01
-2.72727272727273e+00  5.06530335770359e-01  2.21425181433540e-02 -2.11932407510355e-01
-2.12121212121212e+00  5.88895318796857e-01  2.22316563596395e-02 -2.16335392572107e-01
-1.51515151515152e+00  6.71217025652987e-01  2.22478269399255e-02 -2.20616240838277e-01
-9.09090909090912e-01  7.51735906868160e-01  2.22893381166802e-02 -2.24604715014353e-01
-3.03030303030302e-01  8.32258333869580e-01  2.22949512584753e-02 -2.28384348293157e-01
 3.03030303030302e-01  9.11524054135145e-01  2.23213859329265e-02 -2.32062249517645e-01
 9.09090909090912e-01  9.88843642067265e-01  2.23731163419784e-02 -2.35228037561158e-01
 1.51515151515152e+00  1.06570087429674e+00  2.23775587804046e-02 -2.38088760669079e-01
 2.12121212121212e+00  1.13850495285291e+00  2.24176761985710e-02 -2.40112196688587e-01
 2.72727272727273e+00  1.19027056631829e+00  2.23853021020956e-02 -2.36865147330999e-01
 3.33333333333333e+00  1.25671881702872e+00  2.23439938346944e-02 -2.37135028477964e-01
 3.93939393939394e+00  1.32052034757158e+00  2.24103352184347e-02 -2.36934694557701e-01
 4.54545454545455e+00  1.38623997855234e+00  2.24316723588982e-02 -2.37299805092235e-01
 5.15151515151515e+00  1.45004759085313e+00  2.24756299250025e-02 -2.37222900980466e-01
 5.75757575757576e+00  1.51258193959683e+00  2.25076335143458e-02 -2.37053565599899e-01
 6.36363636363637e+00  1.57285584641542e+00  2.26082438216162e-02 -2.36255094059588e-01
 6.96969696969697e+00  1.63349229286000e+00  2.27003149792023e-02 -2.35729309599752e-01
 7.57575757575757e+00  1.69076907707481e+00  2.28482971879026e-02 -2.34605204036542e-01
 8.18181818181818e+00  1.74643872142893e+00  2.30324604548986e-02 -2.33292458952351e-01
 8.78787878787879e+00  1.80235042711207e+00  2.32813895636489e-02 -2.32092066063955e-01
 9.39393939393939e+00  1.85245763523558e+00  2.36088987000528e-02 -2.29891048052058e-01
 1.00000000000000e+01  1.90129955471917e+00  2.41102811340843e-02 -2.27277822095976e-01
 1.06060606060606e+01  1.94978583469152e+00  2.45988460831242e-02 -2.25001036108404e-01
 1.12121212121212e+01  1.99466299334018e+00  2.59231510877379e-02 -2.22140011443361e-01
 1.18181818181818e+01  2.03705194277447e+00  2.80964160954524e-02 -2.19355820005877e-01
 1.24242424242424e+01  2.08068834589419e+00  3.06356298635506e-02 -2.16856225057584e-01
 1.30303030303030e+01  2.11706121148442e+00  3.35512112873017e-02 -2.13488902023083e-01
 1.36363636363636e+01  2.15352261227457e+00  3.68900324894597e-02 -2.10423654381922e-01
 1.42424242424242e+01  2.18744444280600e+00  4.06454633333726e-02 -2.07379088135684e-01
 1.48484848484848e+01  2.21633598320966e+00  4.47086809836894e-02 -2.03976290376845e-01
 1.54545454545455e+01  2.24684356302921e+00  4.91199121487301e-02 -2.01056033814579e-01
 1.60606060606061e+01  2.27118840142431e+00  5.39696497214872e-02 -1.97708033094206e-01
 1.66666666666667e+01  2.28982646991311e+00  5.93090912209111e-02 -1.94107428871172e-01
 1.72727272727273e+01  2.31060907982084e+00  6.48937955606843e-02 -1.90641681336878e-01
 1.78787878787879e+01  2.32579430796429e+00  7.05718460136025e-02 -1.86519692927855e-01
 1.84848484848485e+01  2.33771812703599e+00  7.70189465238914e-02 -1.83241029514023e-01
 1.90909090909091e+01  2.35007943633889e+00  8.39155814227353e-02 -1.80517923739713e-01
 1.96969696969697e+01  2.35692870381098e+00  9.09200804065886e-02 -1.77693749189875e-01
 2.03030303030303e+01  2.36184849706764e+00  9.82151528905351e-02 -1.75262156824308e-01
 2.09090909090909e+01  2.36509065315734e+00  1.05827080393242e-01 -1.73272799500092e-01
 2.15151515151515e+01  2.36348209901163e+00  1.13709965736464e-01 -1.71446117447601e-01
 2.21212121212121e+01  2.36388311923744e+00  1.21722262190878e-01 -1.70257787441878e-01
 2.27272727272727e+01  2.36216705904785e+00  1.29618864716729e-01 -1.69617898405997e-01
 2.33333333333333e+01  2.35949136479325e+00  1.37546911130457e-01 -1.69392832753022e-01
 2.39393939393939e+01  2.36487070758403e+00  1.45204896382758e-01 -1.69898826101889e-01
 2.45454545454545e+01  2.36631084989112e+00  1.52773056402385e-01 -1.70832058716707e-01
 2.51515151515151e+01  2.36296847996263e+00  1.61671462515917e-01 -1.72258381373280e-01
 2.57575757575758e+01  2.35979300618281e+00  1.73639970234012e-01 -1.74614327516266e-01
 2.63636363636364e+01  2.35560156314700e+00  1.85717495161796e-01 -1.77350644379229e-01
 2.69696969696970e+01  2.35147689523144e+00  1.97973831288297e-01 -1.80520551285247e-01
 2.75757575757576e+01  2.34974424133482e+00  2.10059666047981e-01 -1.84038105207697e-01
 2.81818181818182e+01  2.35107111990219e+00  2.21029575320426e-01 -1.87777783867156e-01
 2.87878787878788e+01  2.35475015653043e+00  2.30391838003413e-01 -1.91709475001971e-01
 2.93939393939394e+01  2.35189803037732e+00  2.40564988165973e-01 -1.96240917827092e-01
 3.00000000000000e+01  2.35088481585346e+00  2.49782169808089e-01 -2.01218336794771e-01
 3.30000000000000e+01  2.21468126673805e+00  3.56950215942001e-01 -2.41539863572404e-01
 3.60000000000000e+01  2.07628926065272e+00  4.64119729610808e-01 -2.81819345718073e-01
 3.90000000000000e+01  1.93571174498215e+00  5.71289243333748e-01 -3.22098827863742e-01
 4.20000000000000e+01  1.81032988858771e+00  6.83994003228548e-01 -3.50961720297107e-01
 4.50000000000000e+01  1.69150799685219e+00  7.99458852708399e-01 -3.74131855914865e-01
 4.80000000000000e+01  1.58312235842553e+00  9.14923702214170e-01 -3.97301991532623e-01
 5.10000000000000e+01  1.47470674830415e+00  1.02887084020671e+00 -4.19455368152728e-01
 5.40000000000000e+01  1.36623102663678e+00  1.13977330817802e+00 -4.39569031978367e-01
 5.70000000000000e+01  1.25775530262297e+00  1.25067577615584e+00 -4.59682695804005e-01
 6.00000000000000e+01  1.14927957442981e+00  1.36157824414185e+00 -4.79796359629644e-01
 6.30000000000000e+01  1.03452312615200e+00  1.45564168634946e+00 -5.00321750155776e-01
 6.60000000000000e+01  9.19766357070406e-01  1.54970434102328e+00 -5.20847159938732e-01
 6.90000000000000e+01  8.05009532979988e-01  1.64376699575637e+00 -5.41372569721689e-01
 7.20000000000000e+01  6.88028399380748e-01  1.71982194304572e+00 -5.62202683411035e-01
 7.50000000000000e+01  5.69938038524181e-01  1.78689659980725e+00 -5.83184750353319e-01
 7.80000000000000e+01  4.51847622856186e-01  1.85397125739752e+00 -6.04166817295603e-01
 8.10000000000000e+01  3.35805424967376e-01  1.90983988565260e+00 -6.24761219084795e-01
 8.40000000000000e+01  2.23872900780902e-01  1.94322580972693e+00 -6.44577846718357e-01
 8.70000000000000e+01  1.11940376594428e-01  1.97661173380127e+00 -6.64437748059283e-01
 9.00000000000000e+01  7.85240795510474e-06  2.00999765787560e+00 -6.84677887513544e-01
 9.30000000000000e+01 -7.84050794623013e-02  1.97661641805006e+00 -6.91803603087912e-01
 9.60000000000000e+01 -1.56815659665949e-01  1.94323049397573e+00 -6.98915098806079e-01
 9.90000000000000e+01 -2.35226239869597e-01  1.90984456990140e+00 -7.06016183247773e-01
 1.02000000000000e+02 -3.16284750812089e-01  1.85398066838121e+00 -7.08936873656789e-01
 1.05000000000000e+02 -3.98662672572361e-01  1.78690601079079e+00 -7.09772118008287e-01
 1.08000000000000e+02 -4.81040152611313e-01  1.71983135402916e+00 -7.10603985511265e-01
 1.11000000000000e+02 -5.62783911654609e-01  1.64378019332060e+00 -7.10579715766035e-01
 1.14000000000000e+02 -6.43256055278542e-01  1.54971753858750e+00 -7.08841778160353e-01
 1.17000000000000e+02 -7.23727935266586e-01  1.45565488391367e+00 -7.07103159888067e-01
 1.20000000000000e+02 -8.04199688441129e-01  1.36159222928223e+00 -7.05364000356659e-01
 1.23000000000000e+02 -8.80430083974257e-01  1.25069133644858e+00 -7.07122978149900e-01
 1.26000000000000e+02 -9.56660082298449e-01  1.13978886847076e+00 -7.08882277049509e-01
 1.29000000000000e+02 -1.03289008037112e+00  1.02888640049944e+00 -7.10641571421326e-01
 1.32000000000000e+02 -1.10872075287187e+00  9.14939902636871e-01 -7.21636189508416e-01
 1.35000000000000e+02 -1.18435223700444e+00  7.99475053131096e-01 -7.37237218583929e-01
 1.38000000000000e+02 -1.25998371635775e+00  6.84010203651241e-01 -7.52838132687695e-01
 1.41000000000000e+02 -1.34181002382448e+00  5.71304279870241e-01 -7.80539366541577e-01
 1.44000000000000e+02 -1.43606766118769e+00  4.64134766147293e-01 -8.32522660513051e-01
 1.47000000000000e+02 -1.53032529555973e+00  3.56965252478478e-01 -8.84505843393646e-01
 1.50000000000000e+02 -1.62458292799267e+00  2.49795738858155e-01 -9.36488958249751e-01
 1.53000000000000e+02 -1.46321052166887e+00  1.77786206438887e-01 -9.06387536491852e-01
 1.56000000000000e+02 -1.30399373921935e+00  1.05824652602998e-01 -8.76182177423376e-01
 1.59000000000000e+02 -1.14814550361790e+00  3.39176980760180e-02 -8.45772888367919e-01
 1.62000000000000e+02 -9.86615016794203e-01  1.00000000000000e-02 -7.68422185608400e-01
 1.65000000000000e+02 -8.22249944054159e-01  1.00000000000000e-02 -6.67792889925160e-01
 1.68000000000000e+02 -6.57884871314114e-01  1.00000000000000e-02 -5.67163594241919e-01
 1.71000000000000e+02 -4.93477428729732e-01  1.00000000000000e-02 -4.50103856660865e-01
 1.74000000000000e+02 -3.28984952486688e-01  1.00000000000000e-02 -3.00069237774090e-01
 1.77000000000000e+02 -1.64492476243642e-01  1.00000000000000e-02 -1.50034618887315e-01
 1.80000000000000e+02 -5.98458065561541e-13  1.00000000000000e-02 -5.41023109032530e-13
