! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF29_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
8.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-5.361640                alpha0      ! 0-lift angle of attack, depends on airfoil.
10.210304                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.678532               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.099210                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.708003                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.060124                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006831                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.133256                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -7.90061153120848e-13  1.00000000000000e-02 -5.34547329467754e-13
-1.77000000000000e+02  2.14626115540624e-01  1.00000000000000e-02  1.20027695109544e-01
-1.74000000000000e+02  4.29252231081262e-01  1.00000000000000e-02  2.40055390219097e-01
-1.71000000000000e+02  6.43878346621899e-01  1.00000000000000e-02  3.60083085328648e-01
-1.68000000000000e+02  8.01740543283128e-01  2.74840086484742e-02  4.55063301092755e-01
-1.65000000000000e+02  9.31318899817887e-01  5.36797996253297e-02  5.37563073022766e-01
-1.62000000000000e+02  1.06089725635264e+00  7.98755906021850e-02  6.20062844952777e-01
-1.59000000000000e+02  1.13621994435865e+00  1.25100425941766e-01  6.65186805586788e-01
-1.56000000000000e+02  1.10278094797413e+00  2.08446242440802e-01  6.27775346518282e-01
-1.53000000000000e+02  1.07689776725665e+00  2.91760790094697e-01  5.95066046925820e-01
-1.50000000000000e+02  1.03079440953673e+00  3.75052498932601e-01  5.62414181756396e-01
-1.47000000000000e+02  1.00617997452697e+00  4.77874209536022e-01  5.58897604006363e-01
-1.44000000000000e+02  9.81565540627721e-01  5.80695920111671e-01  5.55381065213732e-01
-1.41000000000000e+02  9.56951108441506e-01  6.83517630656319e-01  5.51864590042483e-01
-1.38000000000000e+02  9.27955690906290e-01  7.91211658807232e-01  5.55455242672231e-01
-1.35000000000000e+02  8.96777124179558e-01  9.01333679488016e-01  5.62587554269268e-01
-1.32000000000000e+02  8.65598560189899e-01  1.01145570015395e+00  5.69719931710249e-01
-1.29000000000000e+02  8.29387096797174e-01  1.11978191623906e+00  5.77779338600858e-01
-1.26000000000000e+02  7.83085542108922e-01  1.22450785782647e+00  5.87697120556878e-01
-1.23000000000000e+02  7.36783987564715e-01  1.32923379941015e+00  5.97614905105949e-01
-1.20000000000000e+02  6.90481069471522e-01  1.43395810105612e+00  6.07532533551211e-01
-1.17000000000000e+02  6.29599202298118e-01  1.52115166480367e+00  6.15743892299008e-01
-1.14000000000000e+02  5.68717407750389e-01  1.60834522852694e+00  6.23955561024130e-01
-1.11000000000000e+02  5.07835764186071e-01  1.69553879221626e+00  6.32167619564783e-01
-1.08000000000000e+02  4.39871931827351e-01  1.76442760647182e+00  6.37160839088786e-01
-1.05000000000000e+02  3.68378490703301e-01  1.82419376457459e+00  6.40551059460397e-01
-1.02000000000000e+02  2.96885302551602e-01  1.88395992220271e+00  6.43943213742080e-01
-9.90000000000000e+01  2.24302404690952e-01  1.93244085687736e+00  6.45096173342718e-01
-9.60000000000000e+01  1.49533188031106e-01  1.95829450915576e+00  6.41758892399604e-01
-9.30000000000000e+01  7.47639713712590e-02  1.98414816143416e+00  6.38427573960380e-01
-9.00000000000000e+01 -5.24528858792972e-06  2.00999818628744e+00  6.35706645795283e-01
-8.70000000000000e+01 -7.47744619484346e-02  1.98414453400904e+00  6.21238451648535e-01
-8.40000000000000e+01 -1.49543678608282e-01  1.95829088173064e+00  6.06844635822039e-01
-8.10000000000000e+01 -2.24312895268129e-01  1.93243722945224e+00  5.92581729534963e-01
-7.80000000000000e+01 -2.96895333444630e-01  1.88395153664628e+00  5.74981172287048e-01
-7.50000000000000e+01 -3.68388521657762e-01  1.82418537901807e+00  5.55717033186571e-01
-7.20000000000000e+01 -4.39881962801665e-01  1.76441922091526e+00  5.36452894086093e-01
-6.90000000000000e+01 -5.07844306233822e-01  1.69552655842742e+00  5.16320766640243e-01
-6.60000000000000e+01 -5.68725949829743e-01  1.60833299473808e+00  4.94448107587319e-01
-6.30000000000000e+01 -6.29607744391421e-01  1.52113943101481e+00  4.72575448534394e-01
-6.00000000000000e+01 -6.90488929668788e-01  1.43394504730074e+00  4.50702779298905e-01
-5.70000000000000e+01 -7.36790483955234e-01  1.32921910572174e+00  4.28612398456090e-01
-5.40000000000000e+01 -7.83092038499467e-01  1.22449316413806e+00  4.06522017613276e-01
-5.10000000000000e+01 -8.29393593187735e-01  1.11976722255064e+00  3.84431636770461e-01
-4.80000000000000e+01 -8.65602934732348e-01  1.01144024936273e+00  3.63284079939216e-01
-4.50000000000000e+01 -8.96781498722491e-01  9.01318228696792e-01  3.42606503391259e-01
-4.20000000000000e+01 -8.90460065449525e-01  7.91196208016006e-01  3.21928926843302e-01
-3.90000000000000e+01 -8.81954561996322e-01  6.83503204143139e-01  3.01485390645875e-01
-3.60000000000000e+01 -8.75869937422127e-01  5.80681493598487e-01  2.81511212747893e-01
-3.30000000000000e+01 -8.84940794757054e-01  4.77859783022833e-01  2.61537034849911e-01
-3.00000000000000e+01 -9.03856690793928e-01  3.75038573741353e-01  2.41562671764155e-01
-2.93939393939394e+01 -9.11617031745086e-01  3.58595936522977e-01  2.35927624932536e-01
-2.87878787878788e+01 -9.19802227248502e-01  3.42149710029769e-01  2.30292578100918e-01
-2.81818181818182e+01 -9.29861357562003e-01  3.25698993677755e-01  2.24657531269300e-01
-2.75757575757576e+01 -9.46907821165962e-01  3.09242558097422e-01  2.19022484437681e-01
